base_path,chip,experiment,full_path,n_stims,freq,calculated_freq,log_available,type,n_raw_files,success
s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/,22194a,freqs/freqs_cont_48,s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/22194a/freqs/freqs_cont_48,0,0.0,,False,spontaneous,122,True
s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/,22194a,freqs/freqs_cont_50,s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/22194a/freqs/freqs_cont_50,0,0.0,,False,spontaneous,122,True
s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/,22194a,freqs/freqs_cont_140,s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/22194a/freqs/freqs_cont_140,0,0.0,,False,spontaneous,122,True
s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/,22194a,freqs/freqs_cont_42,s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/22194a/freqs/freqs_cont_42,0,0.0,,False,spontaneous,122,True
s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/,22194a,freqs/freqs_cont_16,s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/22194a/freqs/freqs_cont_16,0,0.0,,False,spontaneous,122,True
s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/,22194a,freqs/freqs_cont_111,s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/22194a/freqs/freqs_cont_111,1050,0.5,0.4999988186264866,True,stim,122,True
s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/,22194a,freqs/freqs_cont_60,s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/22194a/freqs/freqs_cont_60,0,0.0,,False,spontaneous,122,True
s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/,22194a,freqs/freqs_cont_33,s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/22194a/freqs/freqs_cont_33,2100,1.0,0.9999981485169565,True,stim,122,True
s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/,22194a,freqs/freqs_cont_59,s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/22194a/freqs/freqs_cont_59,16800,8.0,7.99999704252996,True,stim,122,True
s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/,22194a,freqs/freqs_cont_30,s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/22194a/freqs/freqs_cont_30,0,0.0,,False,spontaneous,122,True
s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/,22194a,freqs/freqs_cont_68,s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/22194a/freqs/freqs_cont_68,0,0.0,,False,spontaneous,122,True
s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/,22194a,freqs/freqs_cont_113,s3://braingeneersdev/asrobbin/braindance_data/24-08-16_busybee/22194a/freqs/freqs_cont_113,2100,1.0,0.9999995822817008,True,stim,122,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_95,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_95,6400,2.0,2.000004037580267,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_124,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_124,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_46,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_46,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_107,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_107,12800,4.0,4.000005785691562,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_39,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_39,25600,8.0,7.999983116641125,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_62,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_62,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_37,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_37,12800,4.0,3.999998584279876,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_61,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_61,1600,0.5,0.5000007244757211,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_89,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_89,25600,8.0,7.9999816495027805,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_111,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_111,1600,0.5,0.4999999127650237,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_31,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_31,1600,0.5,0.4999993117945674,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_78,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_78,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_70,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_70,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_103,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_103,3200,1.0,1.000001745775784,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_13,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_13,3200,1.0,0.9999998930975436,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_94,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_94,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_74,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_74,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_121,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_121,1600,0.5,0.5000005607290505,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_65,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_65,6400,2.0,1.9999988463472944,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_6,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_6,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_72,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_72,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_126,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_126,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_29,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_29,25600,8.0,8.000013501247636,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_32,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_32,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_116,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_116,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_27,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_27,12800,4.0,3.999995613913384,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_17,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_17,12800,4.0,3.999998242954752,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_4,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_4,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_86,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_86,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_60,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_60,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_75,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_75,6400,2.0,1.9999990372037817,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_77,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_77,12800,4.0,4.000000205663562,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_119,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_119,25600,8.0,7.999997691155411,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_55,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_55,6400,2.0,1.9999996803563604,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_112,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_112,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_24,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_24,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_101,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_101,1600,0.5,0.4999996051762098,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_3,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_3,3200,1.0,0.9999998526549112,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_59,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_59,25600,8.0,7.999992399897816,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_40,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_40,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_123,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_123,3200,1.0,0.999999825256684,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_73,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_73,3200,1.0,0.9999984933783196,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1,1600,1.0,,False,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_9,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_9,25600,8.0,8.00000483411924,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_43,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_43,3200,1.0,0.9999993454821472,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_98,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_98,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_90,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_90,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_69,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_69,25600,8.0,7.999989765155855,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_19,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_19,25600,8.0,7.999988553761789,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_34,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_34,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_64,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_64,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_11,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_11,1600,0.5,0.4999998576954759,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_80,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_80,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_122,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_122,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_106,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_106,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_8,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_8,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_63,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_63,3200,1.0,0.9999985393325492,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_76,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_76,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_120,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_120,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_79,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_79,25600,8.0,7.99998530936062,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_71,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_71,1600,0.5,0.499999681500828,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_20,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_20,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_88,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_88,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_10,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_10,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_47,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_47,12800,4.0,4.000012529301827,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_49,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_49,25600,8.0,7.999994945590756,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_129,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_129,18596,8.0,8.000001354518187,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_15,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_15,6400,2.0,1.9999979116465063,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_56,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_56,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_58,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_58,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_113,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_113,3200,1.0,0.9999989195328975,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_48,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_48,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_14,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_14,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_81,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_81,1600,0.5,0.5000001058566511,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_96,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_96,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_99,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_99,25600,8.0,7.999999369657909,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_41,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_41,1600,0.5,0.4999999308961949,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_125,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_125,6400,2.0,1.9999975842629891,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_117,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_117,12800,4.0,3.99999818154129,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_108,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_108,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_2,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_2,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_82,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_82,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_36,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_36,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_54,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_54,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_114,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_114,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_100,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_100,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_83,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_83,3200,1.0,1.000000874969818,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_93,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_93,3200,1.0,0.9999988569944364,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_51,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_51,1600,0.5,0.5000004561523863,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_118,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_118,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_53,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_53,3200,1.0,0.9999991744226944,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_30,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_30,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_67,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_67,12800,4.0,3.9999921946129215,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_97,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_97,12800,4.0,3.9999935142675183,True,stim,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_22,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_22,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont,0,0.0,,False,spontaneous,132,True
s3://braingeneers/braindance/25-02-25_busybees/,25123ic,exp1/exp1_cont_1,s3://braingeneers/braindance/25-02-25_busybees/25123ic/exp1/exp1_cont_1,1600,0.5,0.4999990446414435,True,stim,132,True
